id,page_type
2997,2
2998,4
2999,4
3000,3
3001,3
3002,4
3003,4
3004,3
3005,2
3006,2
3007,4
3008,2
3009,2
3010,3
3011,4
3012,1
3013,4
3014,4
3015,1
3016,4
3017,3
3018,4
3019,1
3020,2
3021,2
3022,1
3023,3
3024,2
3025,3
3026,4
3027,2
3028,4
3029,4
3030,1
3031,3
3032,4
3033,3
3034,3
3035,3
3036,2
3037,2
3038,3
3039,2
3040,2
3041,1
3042,3
3043,2
3044,2
3045,1
3046,2
3047,1
3048,3
3049,4
3050,4
3051,1
3052,4
3053,2
3054,4
3055,3
3056,3
3057,4
3058,3
3059,4
3060,3
3061,3
3062,2
3063,4
3064,4
3065,3
3066,2
3067,2
3068,3
3069,3
3070,4
3071,2
3072,4
3073,2
3074,1
3075,4
3076,3
3077,2
3078,1
3079,2
3080,3
3081,1
3082,4
3083,4
3084,4
3085,3
3086,3
3087,1
3088,2
3089,2
3090,2
3091,1
3092,3
3093,4
3094,2
3095,4
3096,4
3097,2
3098,2
3099,3
3100,2
3101,1
3102,2
3103,1
3104,4
3105,3
3106,4
3107,4
3108,4
3109,3
3110,2
3111,3
3112,3
3113,2
3114,1
3115,2
3116,1
3117,1
3118,3
3119,1
3120,4
3121,1
3122,1
3123,4
3124,3
3125,2
3126,2
3127,1
3128,2
3129,3
3130,3
3131,2
3132,3
3133,2
3134,4
3135,3
3136,4
3137,3
3138,4
3139,1
3140,4
3141,1
3142,2
3143,4
3144,3
3145,3
3146,4
3147,4
3148,3
3149,4
3150,2
3151,3
3152,3
3153,1
3154,2
3155,4
3156,4
3157,3
3158,2
3159,1
3160,4
3161,3
3162,3
3163,1
3164,3
3165,1
3166,4
3167,3
3168,4
3169,1
3170,4
3171,4
3172,2
3173,2
3174,2
3175,4
3176,3
3177,4
3178,4
3179,1
3180,2
3181,1
3182,2
3183,3
3184,1
3185,4
3186,3
3187,3
3188,3
3189,4
3190,1
3191,4
3192,4
3193,1
3194,2
3195,3
3196,3
3197,1
3198,4
3199,2
3200,3
3201,4
3202,1
3203,2
3204,2
3205,3
3206,3
3207,4
3208,4
3209,1
3210,3
3211,2
3212,1
3213,3
3214,1
3215,3
3216,3
3217,2
3218,3
3219,3
3220,4
3221,1
3222,2
3223,4
3224,2
3225,1
3226,4
3227,3
3228,4
3229,2
3230,3
3231,4
3232,3
3233,2
3234,4
3235,3
3236,2
3237,1
3238,4
3239,2
3240,1
3241,1
3242,2
3243,4
3244,2
3245,1
3246,2
3247,3
3248,3
3249,3
3250,3
3251,3
3252,2
3253,4
3254,3
3255,3
3256,2
3257,2
3258,2
3259,2
3260,4
3261,3
3262,2
3263,2
3264,3
3265,2
3266,2
3267,1
3268,2
3269,3
3270,2
3271,2
3272,2
3273,3
3274,4
3275,4
3276,3
3277,3
3278,2
3279,2
3280,3
3281,3
3282,4
3283,4
3284,3
3285,2
3286,4
3287,4
3288,1
3289,2
3290,4
3291,1
3292,1
3293,3
3294,3
3295,2
3296,3
3297,2
3298,4
3299,1
3300,4
3301,4
3302,3
3303,3
3304,1
3305,4
3306,2
3307,4
3308,3
3309,1
3310,4
3311,2
3312,3
3313,4
3314,4
3315,3
3316,4
3317,3
3318,3
3319,4
3320,3
3321,4
3322,4
3323,2
3324,3
3325,3
3326,2
3327,2
3328,2
3329,3
3330,4
3331,1
3332,1
3333,3
3334,2
3335,1
3336,3
3337,2
3338,3
3339,4
3340,3
3341,2
3342,2
3343,4
3344,4
3345,3
3346,1
3347,4
3348,1
3349,2
3350,1
3351,4
3352,4
3353,2
3354,3
3355,2
3356,4
3357,4
3358,1
3359,4
3360,3
3361,4
3362,2
3363,4
3364,4
3365,3
3366,3
3367,4
3368,3
3369,4
3370,2
3371,2
3372,1
3373,1
3374,2
3375,4
3376,2
3377,3
3378,3
3379,4
3380,1
3381,4
3382,2
3383,3
3384,3
3385,4
3386,2
3387,3
3388,3
3389,2
3390,2
3391,4
3392,1
3393,2
3394,2
3395,4
3396,3
3397,4
3398,4
3399,3
3400,3
3401,2
3402,4
3403,4
3404,2
3405,3
3406,4
3407,2
3408,1
3409,2
3410,1
3411,3
3412,4
3413,4
3414,4
3415,4
3416,2
3417,3
3418,1
3419,1
3420,3
3421,3
3422,4
3423,4
3424,4
3425,3
3426,4
3427,4
3428,3
3429,4
3430,3
3431,4
3432,3
3433,2
3434,4
3435,3
3436,3
3437,3
3438,3
3439,3
3440,4
3441,3
3442,3
3443,3
3444,2
3445,4
3446,2
3447,2
3448,2
3449,1
3450,3
3451,2
3452,4
3453,4
3454,4
3455,2
3456,3
3457,2
3458,4
3459,4
3460,3
3461,3
3462,2
3463,2
3464,3
3465,4
3466,4
3467,3
3468,3
3469,2
3470,4
3471,4
3472,3
3473,4
3474,2
3475,1
3476,2
3477,4
3478,3
3479,2
3480,1
3481,4
3482,3
3483,3
3484,2
3485,3
3486,3
3487,2
3488,3
3489,4
3490,3
3491,2
3492,2
3493,2
3494,4
3495,1
3496,3
3497,2
3498,2
3499,2
3500,2
3501,3
3502,2
3503,1
3504,3
3505,2
3506,3
3507,1
3508,4
3509,2
3510,3
3511,4
3512,3
3513,4
3514,2
3515,3
3516,3
3517,4
3518,2
3519,3
3520,2
3521,2
3522,1
3523,3
3524,3
3525,3
3526,2
3527,2
3528,3
3529,4
3530,2
3531,4
3532,1
3533,2
3534,3
3535,4
3536,1
3537,4
3538,3
3539,3
3540,3
3541,3
3542,4
3543,2
3544,4
3545,2
3546,1
3547,1
3548,2
3549,3
3550,3
3551,3
3552,3
3553,2
3554,2
3555,2
3556,3
3557,3
3558,2
3559,4
3560,4
3561,2
3562,3
3563,4
3564,4
3565,3
3566,3
3567,2
3568,1
3569,1
3570,3
3571,1
3572,1
3573,3
3574,3
3575,4
3576,1
3577,1
3578,3
3579,3
3580,4
3581,1
3582,3
3583,4
3584,2
3585,3
3586,3
3587,3
3588,2
3589,1
3590,2
3591,3
3592,3
3593,3
3594,1
3595,4
3596,1
3597,3
3598,4
3599,2
3600,4
3601,4
3602,4
3603,4
3604,3
3605,2
3606,2
3607,2
3608,2
3609,4
3610,4
3611,4
3612,3
3613,4
3614,1
3615,2
3616,1
3617,4
3618,2
3619,2
3620,3
3621,3
3622,4
3623,1
3624,4
3625,2
3626,3
3627,1
3628,2
3629,3
3630,2
3631,3
3632,3
3633,4
3634,3
3635,4
3636,2
3637,2
3638,4
3639,1
3640,1
3641,2
3642,2
3643,3
3644,1
3645,3
3646,2
3647,1
3648,4
3649,2
3650,2
3651,1
3652,1
3653,2
3654,3
3655,3
3656,2
3657,4
3658,3
3659,2
3660,1
3661,2
3662,2
3663,1
3664,3
3665,2
3666,3
3667,2
3668,2
3669,2
3670,3
3671,3
3672,2
3673,2
3674,4
3675,3
3676,4
3677,2
3678,2
3679,2
3680,4
3681,3
3682,4
3683,1
3684,3
3685,4
3686,3
3687,2
3688,2
3689,4
3690,3
3691,2
3692,3
3693,2
3694,2
3695,2
3696,3
3697,4
3698,1
3699,3
3700,2
3701,1
3702,1
3703,3
3704,3
3705,2
3706,2
3707,2
3708,3
3709,1
3710,3
3711,4
3712,3
3713,2
3714,3
3715,4
3716,1
3717,4
3718,4
3719,1
3720,1
3721,1
3722,4
3723,3
3724,4
3725,3
3726,2
3727,4
3728,4
3729,2
3730,4
3731,2
3732,4
3733,2
3734,4
3735,2
3736,3
3737,2
3738,4
3739,4
3740,2
3741,4
3742,4
3743,2
3744,3
3745,2
3746,3
3747,2
3748,4
3749,4
3750,3
3751,3
3752,4
3753,3
3754,3
3755,4
3756,3
3757,2
3758,1
3759,1
3760,1
3761,4
3762,4
3763,2
3764,2
3765,4
3766,1
3767,4
3768,4
3769,4
3770,3
3771,2
3772,3
3773,2
3774,1
3775,4
3776,1
3777,4
3778,2
3779,2
3780,4
3781,2
3782,3
3783,2
3784,2
3785,4
3786,3
3787,2
3788,3
3789,3
3790,1
3791,4
3792,3
3793,2
3794,1
3795,3
3796,3
3797,2
3798,2
3799,1
3800,3
3801,4
3802,4
3803,2
3804,4
3805,2
3806,3
3807,4
3808,3
3809,2
3810,1
3811,4
3812,2
3813,4
3814,2
3815,2
3816,4
3817,4
3818,4
3819,4
3820,3
3821,2
3822,1
3823,4
3824,4
3825,3
3826,3
3827,3
3828,2
3829,2
3830,3
3831,3
3832,2
3833,4
3834,4
3835,2
3836,3
3837,4
3838,4
3839,2
3840,1
3841,3
3842,3
3843,2
3844,3
3845,2
3846,3
3847,3
3848,2
3849,3
3850,4
3851,3
3852,1
3853,4
3854,3
3855,3
3856,4
3857,4
3858,3
3859,2
3860,3
3861,4
3862,1
3863,4
3864,2
3865,2
3866,2
3867,2
3868,4
3869,4
3870,4
3871,3
3872,1
3873,1
3874,4
3875,1
3876,4
3877,3
3878,4
3879,1
3880,2
3881,2
3882,1
3883,4
3884,4
3885,1
3886,2
3887,3
3888,4
3889,2
3890,2
3891,4
3892,2
3893,4
3894,2
3895,1
3896,2
3897,1
3898,2
3899,2
3900,3
3901,4
3902,2
3903,4
3904,3
3905,1
3906,4
3907,1
3908,2
3909,2
3910,1
3911,2
3912,2
3913,3
3914,4
3915,4
3916,4
3917,1
3918,2
3919,3
3920,1
3921,4
3922,2
3923,3
3924,3
3925,1
3926,3
3927,1
3928,2
3929,3
3930,3
3931,4
3932,4
3933,3
3934,4
3935,2
3936,4
3937,2
3938,4
3939,4
3940,2
3941,2
3942,4
3943,2
3944,4
3945,3
3946,4
3947,3
3948,2
3949,3
3950,2
3951,4
3952,4
3953,4
3954,3
3955,3
3956,4
3957,2
3958,2
3959,4
3960,4
3961,4
3962,3
3963,4
3964,2
3965,2
3966,4
3967,3
3968,4
3969,4
3970,4
3971,2
3972,2
3973,2
3974,4
3975,2
3976,4
3977,2
3978,2
3979,3
3980,4
3981,1
3982,4
3983,4
3984,3
3985,3
3986,1
3987,3
3988,4
3989,2
3990,4
3991,4
3992,1
3993,4
3994,2
3995,3
3996,2
3997,4
3998,4
3999,2
4000,4
4001,2
4002,2
4003,2
4004,4
4005,4
4006,1
4007,2
4008,3
4009,2
4010,4
4011,2
4012,4
4013,3
4014,1
4015,3
4016,2
4017,1
4018,1
4019,2
4020,1
4021,4
4022,2
4023,2
4024,3
4025,1
4026,3
4027,3
4028,2
4029,3
4030,3
4031,1
4032,3
4033,2
4034,4
4035,4
4036,2
4037,3
4038,2
4039,3
4040,2
4041,2
4042,2
4043,3
4044,2
4045,2
4046,3
4047,3
4048,1
4049,4
4050,4
4051,1
4052,3
4053,4
4054,2
4055,3
4056,2
4057,2
4058,3
4059,3
4060,4
4061,2
4062,2
4063,4
4064,2
4065,2
4066,4
4067,3
4068,2
4069,3
4070,2
4071,2
4072,4
4073,2
4074,2
4075,2
4076,1
4077,1
4078,3
4079,3
4080,3
4081,3
4082,3
4083,3
4084,4
4085,3
4086,3
4087,2
4088,2
4089,4
4090,2
4091,3
4092,3
4093,3
4094,3
4095,1
4096,1
4097,2
4098,3
4099,4
4100,3
4101,1
4102,4
4103,1
4104,3
4105,2
4106,2
4107,4
4108,4
4109,4
4110,3
4111,3
4112,2
4113,3
4114,4
4115,2
4116,3
4117,4
4118,1
4119,4
4120,4
4121,4
4122,1
4123,3
4124,3
4125,4
4126,1
4127,3
4128,4
4129,2
4130,4
4131,2
4132,3
4133,4
4134,1
4135,4
4136,3
4137,2
4138,2
4139,3
4140,3
4141,3
4142,2
4143,3
4144,3
4145,3
4146,3
4147,2
4148,2
4149,3
4150,1
4151,4
4152,4
4153,2
4154,1
4155,2
4156,3
4157,2
4158,2
4159,2
4160,4
4161,3
4162,4
4163,2
4164,1
4165,3
4166,3
4167,2
4168,1
4169,3
4170,3
4171,3
4172,1
4173,1
4174,3
4175,1
4176,1
4177,4
4178,1
4179,2
4180,2
4181,4
4182,4
4183,4
4184,4
4185,2
4186,1
4187,1
4188,4
4189,3
4190,2
4191,2
4192,2
4193,2
4194,3
4195,4
4196,1
4197,4
4198,1
4199,3
4200,4
4201,2
4202,4
4203,3
4204,2
4205,1
4206,4
4207,4
4208,4
4209,2
4210,1
4211,4
4212,1
4213,3
4214,4
4215,3
4216,3
4217,3
4218,2
4219,1
4220,2
4221,3
4222,3
4223,3
4224,2
4225,2
4226,4
4227,2
4228,3
4229,4
4230,1
4231,1
4232,4
4233,2
4234,3
4235,2
4236,4
4237,1
4238,3
4239,4
4240,4
4241,4
4242,3
4243,2
4244,3
4245,3
4246,2
4247,1
4248,4
4249,2
4250,1
4251,4
4252,4
4253,2
4254,3
4255,4
4256,4
4257,3
4258,4
4259,2
4260,3
4261,3
4262,4
4263,2
4264,1
4265,1
4266,4
4267,4
4268,3
4269,1
4270,2
4271,2
4272,3
4273,1
4274,3
4275,3
4276,3
4277,1
4278,1
4279,3
4280,3
4281,2
4282,3
4283,2
4284,2
4285,2
4286,4
4287,2
4288,4
4289,3
4290,3
4291,4
4292,2
4293,1
4294,3
4295,4
4296,1
4297,4
4298,2
4299,1
4300,4
4301,4
4302,2
4303,4
4304,3
4305,2
4306,3
4307,2
4308,3
4309,3
4310,3
4311,3
4312,2
4313,4
4314,4
4315,2
4316,3
4317,1
4318,3
4319,4
4320,2
4321,3
4322,3
4323,2
4324,3
4325,4
4326,4
4327,2
4328,2
4329,2
4330,2
4331,3
4332,4
4333,3
4334,1
4335,4
4336,3
4337,2
4338,1
4339,3
4340,1
4341,2
4342,4
4343,2
4344,4
4345,2
4346,4
4347,4
4348,3
4349,1
4350,2
4351,2
4352,1
4353,3
4354,3
4355,3
4356,1
4357,4
4358,2
4359,3
4360,4
4361,2
4362,2
4363,1
4364,1
4365,1
4366,4
4367,2
4368,3
4369,2
4370,4
4371,2
4372,1
4373,2
4374,2
4375,1
4376,2
4377,4
4378,2
4379,2
4380,4
4381,3
4382,2
4383,4
4384,2
4385,2
4386,1
4387,2
4388,2
4389,3
4390,4
4391,1
4392,3
4393,2
4394,4
4395,2
4396,3
4397,4
4398,1
4399,2
4400,2
4401,1
4402,4
4403,4
4404,4
4405,4
4406,2
4407,3
4408,3
4409,4
4410,4
4411,2
4412,3
4413,3
4414,2
4415,2
4416,4
4417,3
4418,3
4419,4
4420,2
4421,3
4422,3
4423,4
4424,1
4425,4
4426,4
4427,3
4428,4
4429,2
4430,3
4431,2
4432,1
4433,3
4434,2
4435,4
4436,1
4437,2
4438,3
4439,4
4440,2
4441,1
4442,3
4443,1
4444,2
4445,4
4446,3
4447,1
4448,3
4449,3
4450,3
4451,2
4452,4
4453,2
4454,3
4455,3
4456,2
4457,1
4458,2
4459,3
4460,1
4461,2
4462,4
4463,3
4464,2
4465,4
4466,2
4467,3
4468,2
4469,4
4470,2
4471,2
4472,4
4473,4
4474,3
4475,2
4476,3
4477,4
4478,4
4479,3
4480,1
4481,4
4482,3
4483,2
4484,4
4485,2
4486,2
4487,2
4488,4
4489,1
4490,2
4491,4
4492,2
4493,3
4494,2
4495,4
4496,3
4497,4
4498,2
4499,2
4500,3
4501,3
4502,2
4503,2
4504,3
4505,3
4506,4
4507,4
4508,4
4509,4
4510,2
4511,4
4512,3
4513,3
4514,4
4515,3
4516,2
4517,1
4518,2
4519,4
4520,2
4521,3
4522,4
4523,2
4524,1
4525,3
4526,1
4527,1
4528,3
4529,4
4530,4
4531,3
4532,2
4533,4
4534,4
4535,4
4536,4
4537,4
4538,1
4539,3
4540,2
4541,3
4542,4
4543,2
4544,2
4545,3
4546,3
4547,3
4548,4
4549,4
4550,2
4551,1
4552,3
4553,3
4554,3
4555,3
4556,1
4557,3
4558,1
4559,2
4560,2
4561,2
4562,4
4563,1
4564,3
4565,4
4566,3
4567,4
4568,2
4569,4
4570,1
4571,1
4572,1
4573,1
4574,2
4575,4
4576,3
4577,4
4578,4
4579,2
4580,3
4581,1
4582,1
4583,1
4584,3
4585,2
4586,3
4587,1
4588,4
4589,2
4590,3
4591,1
4592,4
4593,1
4594,3
4595,4
4596,4
4597,4
4598,2
4599,1
4600,2
4601,3
4602,3
4603,4
4604,3
4605,2
4606,3
4607,4
4608,3
4609,4
4610,3
4611,1
4612,4
4613,3
4614,1
4615,2
4616,2
4617,4
4618,1
4619,3
4620,4
4621,4
4622,1
4623,3
4624,2
4625,1
4626,3
4627,3
4628,2
4629,3
4630,2
4631,3
4632,2
4633,2
4634,2
4635,2
4636,4
4637,3
4638,3
4639,3
4640,2
4641,3
4642,3
4643,2
4644,1
4645,3
4646,4
4647,2
4648,4
4649,3
4650,2
4651,2
4652,3
4653,1
4654,4
4655,1
4656,2
4657,2
4658,2
4659,3
4660,4
4661,4
4662,2
4663,3
4664,3
4665,1
4666,3
4667,4
4668,4
4669,2
4670,2
4671,2
4672,2
4673,1
4674,4
4675,1
4676,2
4677,4
4678,3
4679,4
4680,2
4681,2
4682,4
4683,2
4684,2
4685,3
4686,2
4687,4
4688,2
4689,2
4690,1
4691,3
4692,1
4693,1
4694,2
4695,3
4696,4
4697,1
4698,4
4699,3
4700,4
4701,1
4702,2
4703,3
4704,1
4705,1
4706,3
4707,2
4708,3
4709,1
4710,3
4711,2
4712,2
4713,3
4714,2
4715,4
4716,1
4717,4
4718,4
4719,4
4720,4
4721,3
4722,1
4723,3
4724,1
4725,2
4726,1
4727,4
4728,3
4729,2
4730,4
4731,4
4732,4
4733,1
4734,4
4735,2
4736,3
4737,2
4738,4
4739,3
4740,3
4741,2
4742,2
4743,4
4744,2
4745,4
4746,2
4747,2
4748,4
4749,4
4750,2
4751,1
4752,1
4753,4
4754,2
4755,4
4756,3
4757,3
4758,4
4759,2
4760,1
4761,2
4762,4
4763,2
4764,3
4765,1
4766,2
4767,4
4768,2
4769,2
4770,4
4771,4
4772,2
4773,2
4774,2
4775,3
4776,3
4777,1
4778,3
4779,2
4780,3
4781,3
4782,3
4783,1
4784,3
4785,4
4786,2
4787,2
4788,3
4789,1
4790,4
4791,3
4792,4
4793,3
4794,2
4795,2
4796,1
4797,3
4798,3
4799,3
4800,4
4801,1
4802,3
4803,1
4804,2
4805,3
4806,2
4807,2
4808,4
4809,1
4810,1
4811,3
4812,4
4813,4
4814,2
4815,3
4816,2
4817,2
4818,4
4819,4
4820,3
4821,4
4822,4
4823,3
4824,4
4825,2
4826,3
4827,1
4828,3
4829,2
4830,4
4831,1
4832,4
4833,4
4834,1
4835,3
4836,3
4837,3
4838,4
4839,4
4840,2
4841,3
4842,3
4843,2
4844,3
4845,3
4846,3
4847,1
4848,3
4849,3
4850,3
4851,3
4852,1
4853,3
4854,2
4855,2
4856,2
4857,1
4858,2
4859,1
4860,3
4861,1
4862,1
4863,2
4864,3
4865,4
4866,1
4867,1
4868,4
4869,4
4870,2
4871,4
4872,2
4873,2
4874,4
4875,3
4876,2
4877,2
4878,2
4879,1
4880,1
4881,1
4882,4
4883,1
4884,2
4885,2
4886,3
4887,1
4888,1
4889,4
4890,3
4891,4
4892,2
4893,4
4894,3
4895,2
4896,1
4897,2
4898,3
4899,2
4900,1
4901,2
4902,3
4903,1
4904,1
4905,1
4906,2
4907,4
4908,4
4909,3
4910,4
4911,2
4912,3
4913,4
4914,4
4915,3
4916,1
4917,1
4918,4
4919,3
4920,1
4921,4
4922,2
4923,3
4924,3
4925,4
4926,3
4927,2
4928,3
4929,1
4930,3
4931,3
4932,3
4933,4
4934,3
4935,3
4936,2
4937,4
4938,2
4939,2
4940,1
4941,3
4942,3
4943,2
4944,1
4945,4
4946,2
4947,2
4948,2
4949,3
4950,2
4951,1
4952,4
4953,2
4954,4
4955,3
4956,3
4957,3
4958,3
4959,3
4960,2
4961,3
4962,4
4963,4
4964,2
4965,4
4966,4
4967,4
4968,2
4969,2
4970,4
4971,1
4972,1
4973,4
4974,2
4975,2
4976,2
4977,4
4978,4
4979,3
4980,2
4981,4
4982,3
4983,3
4984,3
4985,3
4986,4
4987,2
4988,1
4989,1
4990,4
4991,2
4992,2
4993,2
4994,1
4995,2
4996,2
4997,1
4998,4
4999,1
5000,4
5001,4
5002,3
5003,4
5004,3
5005,3
5006,4
5007,2
5008,3
5009,1
5010,1
5011,2
5012,2
5013,4
5014,1
5015,2
5016,3
5017,1
5018,3
5019,2
5020,1
5021,1
5022,4
5023,4
5024,2
5025,4
5026,3
5027,3
5028,4
5029,2
5030,2
5031,4
5032,1
5033,2
5034,4
5035,1
5036,4
5037,2
5038,4
5039,1
5040,1
5041,1
5042,3
5043,3
5044,1
5045,1
5046,2
5047,1
5048,4
5049,4
5050,1
5051,2
5052,2
5053,3
5054,4
5055,4
5056,3
5057,2
5058,4
5059,3
5060,1
5061,4
5062,3
5063,2
5064,2
5065,1
5066,4
5067,3
5068,2
5069,4
5070,1
5071,4
5072,3
5073,2
5074,3
5075,3
5076,2
5077,3
5078,3
5079,4
5080,4
5081,2
5082,1
5083,2
5084,3
5085,2
5086,3
5087,3
5088,3
5089,3
5090,4
5091,2
5092,2
5093,2
5094,4
5095,3
5096,4
5097,4
5098,2
5099,2
5100,3
5101,1
5102,3
5103,3
5104,1
5105,3
5106,2
5107,3
5108,1
5109,3
5110,2
5111,2
5112,2
5113,1
5114,3
5115,3
5116,4
5117,1
5118,3
5119,4
5120,2
5121,3
5122,4
5123,4
5124,2
5125,4
5126,3
5127,4
5128,3
5129,3
5130,4
5131,1
5132,2
5133,4
5134,1
5135,4
5136,3
5137,4
5138,1
5139,4
5140,2
5141,2
5142,4
5143,2
5144,4
5145,1
5146,3
5147,4
5148,4
5149,2
5150,3
5151,3
5152,1
5153,3
5154,1
5155,4
5156,1
5157,3
5158,4
5159,3
5160,3
5161,3
5162,2
5163,3
5164,3
5165,1
5166,2
5167,1
5168,2
5169,3
5170,3
5171,2
5172,2
5173,3
5174,2
5175,3
5176,2
5177,1
5178,4
5179,4
5180,3
5181,3
5182,3
5183,2
5184,3
5185,1
5186,1
5187,2
5188,4
5189,3
5190,3
5191,2
5192,2
5193,3
5194,3
5195,4
5196,4
5197,4
5198,1
5199,3
5200,1
5201,1
5202,1
5203,2
5204,4
5205,3
5206,4
5207,2
5208,4
5209,1
5210,3
5211,3
5212,2
5213,4
5214,3
5215,2
5216,1
5217,1
5218,2
5219,3
5220,3
5221,4
5222,2
5223,3
5224,4
5225,2
5226,2
5227,4
5228,2
5229,1
5230,3
5231,4
5232,3
5233,4
5234,1
5235,4
5236,2
5237,4
5238,3
5239,1
5240,1
5241,2
5242,2
5243,3
5244,3
5245,4
5246,1
5247,2
5248,4
5249,4
5250,4
5251,3
5252,2
5253,4
5254,3
5255,2
5256,4
5257,4
5258,2
5259,2
5260,3
5261,2
5262,1
5263,4
5264,1
5265,2
5266,3
5267,3
5268,2
5269,2
5270,1
5271,1
5272,2
5273,3
5274,4
5275,2
5276,4
5277,2
5278,4
5279,1
5280,2
5281,3
5282,2
5283,2
5284,4
5285,2
5286,4
5287,2
5288,4
5289,4
5290,1
5291,3
5292,4
5293,3
5294,2
5295,1
5296,3
5297,2
5298,1
5299,2
5300,1
5301,2
5302,1
5303,4
5304,4
5305,3
5306,2
5307,2
5308,4
5309,3
5310,4
5311,1
5312,2
5313,4
5314,4
5315,3
5316,2
5317,1
5318,2
5319,3
5320,3
5321,3
5322,4
5323,4
5324,2
5325,2
5326,4
5327,4
5328,4
5329,2
5330,1
5331,4
5332,4
5333,3
5334,3
5335,4
5336,3
5337,3
5338,2
5339,2
5340,2
5341,4
5342,3
5343,2
5344,4
5345,2
5346,3
5347,4
5348,2
5349,3
5350,4
5351,1
5352,2
5353,4
5354,2
5355,3
5356,4
5357,3
5358,1
5359,3
5360,4
5361,2
5362,3
5363,2
5364,3
5365,1
5366,1
5367,1
5368,2
5369,4
5370,2
5371,1
5372,2
5373,2
5374,3
5375,1
5376,4
5377,4
5378,3
5379,2
5380,3
5381,3
5382,2
5383,2
5384,1
5385,3
5386,4
5387,2
5388,2
5389,1
5390,2
5391,4
5392,1
5393,2
5394,1
5395,1
5396,3
5397,3
5398,2
5399,3
5400,3
5401,3
5402,4
5403,2
5404,4
5405,3
5406,1
5407,1
5408,4
5409,4
5410,3
5411,3
5412,2
5413,3
5414,3
5415,1
5416,4
5417,3
5418,1
5419,3
5420,3
5421,1
5422,3
5423,3
5424,3
5425,4
5426,4
5427,2
5428,2
5429,4
5430,4
5431,2
5432,2
5433,2
5434,4
5435,3
5436,4
5437,2
5438,3
5439,4
5440,2
5441,1
5442,2
5443,2
5444,4
5445,3
5446,4
5447,3
5448,4
5449,3
5450,2
5451,2
5452,3
5453,3
5454,3
5455,4
5456,3
5457,1
5458,2
5459,1
5460,2
5461,2
5462,3
5463,1
5464,2
5465,2
5466,4
5467,3
5468,4
5469,2
5470,4
5471,4
5472,4
5473,4
5474,2
5475,4
5476,2
5477,4
5478,2
5479,4
5480,4
5481,3
5482,4
5483,1
5484,2
5485,4
5486,3
5487,2
5488,4
5489,4
5490,3
5491,3
5492,3
5493,1
5494,3
5495,2
5496,2
5497,3
5498,4
5499,3
5500,3
5501,4
5502,3
5503,4
5504,4
5505,3
5506,4
5507,3
5508,2
5509,4
5510,2
5511,2
5512,1
5513,2
5514,2
5515,4
5516,2
5517,2
5518,2
5519,2
5520,2
5521,3
5522,3
5523,3
5524,4
5525,1
5526,1
5527,4
5528,1
5529,1
5530,1
5531,1
5532,4
5533,3
5534,3
5535,4
5536,4
5537,2
5538,2
5539,2
5540,2
5541,3
5542,4
5543,4
5544,3
5545,3
5546,4
5547,4
5548,3
5549,3
5550,2
5551,3
5552,3
5553,2
5554,4
5555,4
5556,2
5557,3
5558,2
5559,2
5560,4
5561,3
5562,2
5563,3
5564,1
5565,2
5566,1
5567,3
5568,3
5569,4
5570,2
5571,4
5572,2
5573,3
5574,4
5575,4
5576,3
5577,4
5578,2
5579,4
5580,2
5581,4
5582,4
5583,4
5584,4
5585,2
5586,4
5587,2
5588,2
5589,1
5590,3
5591,4
5592,4
5593,4
5594,3
5595,4
5596,4
5597,1
5598,2
5599,4
5600,4
5601,4
5602,2
5603,3
5604,3
5605,3
5606,4
5607,4
5608,2
5609,1
5610,1
5611,1
5612,3
5613,2
5614,2
5615,3
5616,3
5617,2
5618,4
5619,2
5620,2
5621,3
5622,2
5623,2
5624,3
5625,4
5626,2
5627,3
5628,2
5629,4
5630,2
5631,3
5632,2
5633,1
5634,4
5635,3
5636,2
5637,3
5638,2
5639,2
5640,1
5641,3
5642,4
5643,3
5644,4
5645,1
5646,1
5647,2
5648,2
5649,1
5650,2
5651,4
5652,2
5653,4
5654,3
5655,2
5656,3
5657,3
5658,2
5659,1
5660,2
5661,3
5662,4
5663,4
5664,4
5665,4
5666,1
5667,1
5668,3
5669,2
5670,3
5671,1
5672,4
5673,4
5674,1
5675,3
5676,1
5677,4
5678,4
5679,3
5680,3
5681,4
5682,2
5683,2
5684,2
5685,1
5686,3
5687,1
5688,3
5689,3
5690,3
5691,2
5692,3
5693,2
5694,3
5695,2
5696,1
5697,4
5698,2
5699,4
5700,4
5701,3
5702,4
5703,2
5704,3
5705,2
5706,3
5707,3
5708,4
5709,2
5710,2
5711,1
5712,4
5713,1
5714,2
5715,2
5716,3
5717,3
5718,3
5719,1
5720,2
5721,3
5722,3
5723,1
5724,4
5725,3
5726,2
5727,4
5728,3
5729,2
5730,4
5731,1
5732,4
5733,3
5734,3
5735,4
5736,4
5737,4
5738,4
5739,3
5740,3
5741,3
5742,1
5743,3
5744,4
5745,1
5746,2
5747,4
5748,2
5749,2
5750,4
5751,4
5752,4
5753,3
5754,3
5755,2
5756,1
5757,4
5758,3
5759,2
5760,3
5761,2
5762,1
5763,3
5764,2
5765,1
5766,3
5767,4
5768,4
5769,3
5770,4
5771,4
5772,3
5773,4
5774,2
5775,1
5776,3
5777,4
5778,2
5779,3
5780,4
5781,3
5782,4
5783,4
5784,3
5785,4
5786,4
5787,2
5788,4
5789,1
5790,4
5791,4
5792,4
5793,3
5794,1
